RAIL_TYPE,INITIATOR,TRANSACTION_CATEGORY,TRANSACTION_CD,DP_REF_NO,MERCHANT_CATEGORY,TERMINAL_ENTRY,TRANSACTION_METHOD,TRANSACTION_TYPE,TRANSACTION_DESC,TERMS_BALANCE_CD,CLASS_CD,CREATE_DT,CREATE_USER_ID,CREATE_FUNCTION_NAME,UPDATE_DT,UPDATE_USER_ID,UPDATE_FUNCTION_NAME
BPAY,PCB,0001,0101,01,,,ONLINE_BANKING,UNKNOWN_WITHDRWAL,Funds Out - Bill Payment,1001 - PR,,,,,,,
BPAY,PCB,0001,0160,01,,,ONLINE_BANKING,ADJUSTMENT_CREDIT,Funds In - Bill Payment Adjustment - Credit,1001 - PR,,,,,,,
BPAY,PCB,0001,0130,01,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - Bill Payment Adjustment - Debit,1001 - PR,,,,,,,
BPAY,PCB,0001,0101,39,,,ONLINE_BANKING,UNKNOWN_WITHDRWAL,Funds Out - Bill Payment,1001 - PR,,,,,,,
BPAY,PCB,0001,0160,39,,,ONLINE_BANKING,ADJUSTMENT_CREDIT,Funds In - Bill Payment Adjustment - Credit,1001 - PR,,,,,,,
BPAY,PCB,0001,0130,39,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - Bill Payment Adjustment - Debit,1001 - PR,,,,,,,
ABM,NA,6702,3005,,,,ATM,CASH_WITHDRAWAL,Funds Out - ABM Cash Withdrawal (PCF) With fee,1001 - PR,,,,,,,
ABM,NA,6702,0105,,,,ATM,CASH_WITHDRAWAL,Funds Out - ABM Cash Withdrawal (PCF) Without fee,1001 - PR,,,,,,,
ABM,NA,0003,0239,,,,ATM,ADJUSTMENT_CREDIT,Funds In - Cash Advance Adjustment - Credit,1001 - PR,,,,,,,
ABM,NA,0003,0238,,,,ATM,ADJUSTMENT_DEBIT,Funds Out - Cash Advance Adjustment - Debit,1001 - PR,,,,,,,
ABM,NA,0003,3005,,,,ATM,CASH_WITHDRAWAL,Funds Out - ABM Cash Withdrawal,1001 - PR,,,,,,,
ABM,NA,0003,0105,,,,ATM,CASH_WITHDRAWAL,Funds Out - ABM Cash Withdrawal,1001 - PR,,,,,,,
NA,NA,0019,0108,05,,,NA,ADJUSTMENT_CREDIT,Funds In - Cheque Deposit Adjustment - Credit,NA,,,,,,,
NA,NA,0019,0150,05,,,NA,ADJUSTMENT_DEBIT,Funds Out - Cheque Deposit Adjustment - Debit,NA,,,,,,,
NA,NA,0019,0108,06,,,NA,ADJUSTMENT_CREDIT,Funds In - Cheque Deposit Adjustment - Credit,NA,,,,,,,
NA,NA,0019,0150,06,,,NA,ADJUSTMENT_DEBIT,Funds Out - Cheque Deposit Adjustment - Debit,NA,,,,,,,
NA,NA,0019,0108,38,,,NA,ADJUSTMENT_CREDIT,Funds In - Cheque Deposit Adjustment - Credit,NA,,,,,,,
NA,NA,0019,0150,38,,,NA,ADJUSTMENT_DEBIT,Funds Out - Cheque Deposit Adjustment - Debit,NA,,,,,,,
NA,NA,0019,0108,08,,,NA,ADJUSTMENT_CREDIT,Funds In - Cheque Deposit Adjustment - Credit,NA,,,,,,,
NA,NA,0019,0150,08,,,NA,ADJUSTMENT_DEBIT,Funds Out - Cheque Deposit Adjustment - Debit,NA,,,,,,,
NA,NA,0019,0108,09,,,NA,ADJUSTMENT_CREDIT,Funds In - Cheque Deposit Adjustment - Credit,NA,,,,,,,
NA,NA,0019,0150,09,,,NA,ADJUSTMENT_DEBIT,Funds Out - Cheque Deposit Adjustment - Debit,NA,,,,,,,
NA,NA,0019,0108,35,,,NA,ADJUSTMENT_CREDIT,Funds In - Cheque Deposit Adjustment - Credit,NA,,,,,,,
NA,NA,0019,0150,35,,,NA,ADJUSTMENT_DEBIT,Funds Out - Cheque Deposit Adjustment - Debit,NA,,,,,,,
NA,NA,0004,0228,13,,,NA,ADJUSTMENT_CREDIT,Funds In - Cheque Written Adjustment - Credit,1001 - PR,,,,,,,
NA,NA,0004,0227,13,,,NA,ADJUSTMENT_DEBIT,Funds Out - Cheque Written Adjustment - Debit,1001 - PR,,,,,,,
NPFI,EXTERNAL,0019,0108,14,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds In - Payroll / Pension Deposit In,NA,,,,,,,
NPFI,EXTERNAL,0020,0145,14,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - Payroll / Pension Deposit Adjustment - Debit,1001 - PR,,,,,,,
NPFO,EXTERNAL,0001,0101,16,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - Pre-authorized Withdrawal,1001 - PR,,,,,,,
NPFO,EXTERNAL,0001,0160,16,,,ONLINE_BANKING,ADJUSTMENT_CREDIT,Funds In - Pre-authorized Adjustment - Credit,1001 - PR,,,,,,,
NPFO,EXTERNAL,0001,0130,16,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - Pre-authorized Adjustment - Debit ,1001 - PR,,,,,,,
EPUL,PCB,0019,0108,17,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds In - Electronic Funds Transfer In (PCB Originating) - Immediate,NA,,,,,,,
EPUL,PCB,0019,0150,17,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds In - EFT In (PCB Originating) Adjustment - Debit,NA,,,,,,,
EPUL,PCB,0019,0108,18,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds In - Electronic Funds Transfer In (PCB Originating) - Scheduled,NA,,,,,,,
EPUL,PCB,0019,0150,18,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds In - EFT In (PCB Originating) Adjustment - Debit,NA,,,,,,,
NPFI,EXTERNAL,0019,0108,19,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds In - Electronic Funds Transfer In (Non PCB Originating),NA,,,,,,,
NPFI,EXTERNAL,0020,0145,19,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds In - EFT In Non PCB Originating Adjustment - Debit,1001 - PR,,,,,,,
EPSH,PCB,0001,0101,21,,,ONLINE_BANKING,ELECTRONIC_FUNDS_DEBIT,Funds Out - Electronic Funds Transfer Out (PCB Originating),1001 - PR,,,,,,,
EPSH,PCB,0001,0160,21,,,ONLINE_BANKING,ADJUSTMENT_CREDIT,Funds In - EFT Out (PCB Originating) Adjustment - Credit,1001 - PR,,,,,,,
EPSH,PCB,0001,0130,21,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - EFT Out (PCB Originating) Adjustment - Debit,1001 - PR,,,,,,,
NPFO,EXTERNAL,0001,0101,22,,,AUTOMATED,ELECTRONIC_FUNDS_DEBIT,Funds Out - Electronic Funds Transfer Out (Non PCB Originating),1001 - PR,,,,,,,
NPFO,EXTERNAL,0001,0160,22,,,ONLINE_BANKING,ADJUSTMENT_CREDIT,Funds In - EFT Out Non PCB Originating Adjustment - Credit,1001 - PR,,,,,,,
NPFO,EXTERNAL,0001,0130,22,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - EFT Out Non PCB Originating Adjustment - Debit,1001 - PR,,,,,,,
FEE,NA,0010,0401,,,,AUTOMATED,SERVICE_CHARGE,Funds Out - Out-of-Network ABM Fee,1003 - FE,,,,,,,
FEE,NA,0010,0164,,,,ONLINE_BANKING,ADJUSTMENT_CREDIT,Funds In - ABM Fee Adjustment - Credit,1003 - FE,,,,,,,
FEE,NA,0010,0249,,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - ABM Fee Adjustment - Debit,1003 - FE,,,,,,,
FEE,NA,0014,0254,98,,,AUTOMATED,SERVICE_CHARGE,Funds Out - Chequebook Order Fee,1003 - FE,,,,,,,
FEE,NA,0014,0259,98,,,ONLINE_BANKING,ADJUSTMENT_CREDIT,Funds In - Chequebook Fee Adjustment - Credit,1003 - FE,,,,,,,
FEE,NA,0014,0258,98,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - Chequebook Fee Adjustment - Debit,1003 - FE,,,,,,,
FEE,NA,0060,0858,,,,AUTOMATED,SERVICE_CHARGE,Funds Out - Overdraft Fee,1003 - FE,,,,,,,
FEE,NA,0060,7002,,,,ONLINE_BANKING,ADJUSTMENT_CREDIT,Funds In - Overdraft Fee Adjustment - Credit,1003 - FE,,,,,,,
FEE,NA,0060,7001,,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - Overdraft Fee Adjustment - Debit,1003 - FE,,,,,,,
FEE,NA,0015,0261,,,,AUTOMATED,SERVICE_CHARGE,Funds Out - Fast Card Replacement Fee,1003 - FE,,,,,,,
FEE,NA,0015,0281,,,,ONLINE_BANKING,ADJUSTMENT_CREDIT,Funds In - Fast Card Replacment Fee Adjustment - Credit,1003 - FE,,,,,,,
FEE,NA,0015,0280,,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - Fast Card Replacment Fee Adjustment - Debit,1003 - FE,,,,,,,
FEE,NA,0027,0276,98,,,AUTOMATED,SERVICE_CHARGE,Funds Out - Stop Payment Fee,1003 - FE,,,,,,,
FEE,NA,0027,0348,98,,,ONLINE_BANKING,ADJUSTMENT_CREDIT,Funds In - Stop Payment Fee Adjustment - Credit,1003 - FE,,,,,,,
FEE,NA,0027,0347,98,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - Stop Payment Fee Adjustment - Debit,1003 - FE,,,,,,,
FEE,NA,0010,0134,98,,,AUTOMATED,SERVICE_CHARGE,"Funds Out - Non-Sufficient Funds Fee (Customer Written Cheque, Pre-Authorized Withdrawl)",1003 - FE,,,,,,,
FEE,NA,0010,0164,98,,,ONLINE_BANKING,ADJUSTMENT_CREDIT,Funds In - NSF Fee Adjustment - Credit,1003 - FE,,,,,,,
FEE,NA,0010,0249,98,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - NSF Fee Adjustment - Debit,1003 - FE,,,,,,,
FEE,NA,0011,0250,98,,,AUTOMATED,SERVICE_CHARGE,Funds Out - Bad Cheque Fee (Cheque deposit from a 3rd party),1003 - FE,,,,,,,
FEE,NA,0011,0287,98,,,ONLINE_BANKING,ADJUSTMENT_CREDIT,Funds In - Bad Cheque Fee Adjustment - Credit,1003 - FE,,,,,,,
FEE,NA,0011,0286,98,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - Bad Cheque Fee Adjustment - Debit,1003 - FE,,,,,,,
FEE,NA,0025,0272,98,,,AUTOMATED,SERVICE_CHARGE,Funds Out - Inactive Account Fee,1003 - FE,,,,,,,
FEE,NA,0025,0335,98,,,ONLINE_BANKING,ADJUSTMENT_CREDIT,Funds In - Inactive Fee Adjustment - Credit,1003 - FE,,,,,,,
FEE,NA,0025,0334,98,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - Inactive Fee Adjustment - Debit,1003 - FE,,,,,,,
FEE,NA,0039,7101,98,,,AUTOMATED,SERVICE_CHARGE,Funds Out - Assisted Transaction Fee,1003 - FE,,,,,,,
FEE,NA,0039,7094,98,,,ONLINE_BANKING,ADJUSTMENT_CREDIT,Funds In - Assisted Fee Adjustment - Credit,1003 - FE,,,,,,,
FEE,NA,0039,7098,98,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - Assisted Fee Adjustment - Debit,1003 - FE,,,,,,,
FEE,NA,0032,0355,,,,AUTOMATED,SERVICE_CHARGE,Funds Out - Paper Statement Request Fee,1003 - FE,,,,,,,
FEE,NA,0032,0361,,,,ONLINE_BANKING,ADJUSTMENT_CREDIT,Funds In - Paper Statement Fee Adjustment - Credit,1003 - FE,,,,,,,
FEE,NA,0032,0356,,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - Paper Statement Fee Adjustment- Debit,1003 - FE,,,,,,,
FEE,NA,0028,7295,98,,,AUTOMATED,SERVICE_CHARGE,Funds Out - Interac eTransfer Cancelation Fee,1003 - FE,,,,,,,
FEE,NA,0028,0735,98,,,ONLINE_BANKING,ADJUSTMENT_CREDIT,Funds In - eTransfer Cancelation Fee Adjustment - Credit,1003 - FE,,,,,,,
FEE,NA,0028,0734,98,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - eTransfer Cancelation Fee Adjustment - Debit,1003 - FE,,,,,,,
INSE,PCB,0001,0101,25,,,ONLINE_BANKING,INTERAC_DEBIT,Funds Out - Interac eTransfer Sent,1001 - PR,,,,,,,
INSE,PCB,0001,0160,25,,,ONLINE_BANKING,ADJUSTMENT_CREDIT,Funds In - Interac eTransfer Adjustment - Credit,1001 - PR,,,,,,,
INSE,PCB,0001,0130,25,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - Interac eTransfer Adjustment - Debit,1001 - PR,,,,,,,
INRC,EXTERNAL,0019,0108,26,,,ONLINE_BANKING,INTERAC_CREDIT,Funds In - Interac eTransfer Received,NA,,,,,,,
INRC,EXTERNAL,0019,0150,26,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - Interac eTransfer Adjustment - Debit,NA,,,,,,,
INRR,EXTERNAL,0019,0108,55,,,ONLINE_BANKING,INTERAC_CREDIT,Funds In - Interac eTransfer Received (Request Fulfilled),NA,,,,,,,
INRR,EXTERNAL,0019,0150,55,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - Interac eTransfer Adjustment - Debit,NA,,,,,,,
INCA,EXTERNAL,0019,0108,28,,,ONLINE_BANKING,INTERAC_CREDIT,Funds In - Interac eTransfer Cancellation,1001 - PR,,,,,,,
INAR,EXTERNAL,0019,0108,54,,,ONLINE_BANKING,INTERAC_CREDIT,Funds In - Interac eTransfer Reclaim,1001 - PR,,,,,,,
INMR,PCB,0001,0101,58,,,ONLINE_BANKING,INTERAC_DEBIT,Funds Out - Interac Fulfill Money Request (Fulfill a request),1001 - PR,,,,,,,
INMR,PCB,0001,0160,58,,,ONLINE_BANKING,ADJUSTMENT_CREDIT,Funds In - Interac Fulfil Money Adjustment - Credit,1001 - PR,,,,,,,
INMR,PCB,0001,0130,58,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - Interac Fulfil Money Adjustment - Debit,1001 - PR,,,,,,,
INAD,EXTERNAL,0019,0108,30,,,ONLINE_BANKING,INTERAC_CREDIT,Funds In - Interac Auto Deposit,NA,,,,,,,
INAD,EXTERNAL,0019,0150,30,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - Interac Auto Deposit Adjustment - Debit,NA,,,,,,,
FEE,NA,0001,0403,,,,AUTOMATED,SERVICE_CHARGE,Funds Out - Overdraft Interest,NA,,,,,,,
FEE,NA,0001,0162,,,,ONLINE_BANKING,ADJUSTMENT_CREDIT,Funds In - OD Interest Adjustment - Credit,NA,,,,,,,
FEE,NA,0001,0132,,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - OD Interest Adjustment - Debit,NA,,,,,,,
MCBR,PCB,0019,0108,57,,,ONLINE_BANKING,INTERNAL_CREDIT,Funds In - Credit Balance Refund PCMC to PCMA (Internal),NA,,,,,,,
MCBR,PCB,0019,0150,57,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - CBR to PCMA Adjustment - Debit,NA,,,,,,,
MMOV,PCB,0020,0145,32,,,ONLINE_BANKING,INTERNAL_DEBIT,Funds Out - PCMC Payment (Transfer Out from PCMA to PCMC) - PCMA to PCMC,1001 - PR,,,,,,,
MMOV,PCB,0020,0175,32,,,ONLINE_BANKING,ADJUSTMENT_CREDIT,Funds In - PCMC Payment Adjustment - Credit,1001 - PR,,,,,,,
MMOV,PCB,0020,0298,32,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds In - PCMC Payment Adjustment - Debit,1001 - PR,,,,,,,
MVMN,PCB,0001,0101,33,,,ONLINE_BANKING,INTERNAL_DEBIT,Funds Out - Account Transfer out - PCMA to PCMA,1001 - PR,,,,,,,
MVMN,PCB,0001,0106,33,,,ONLINE_BANKING,ADJUSTMENT_CREDIT,Funds In - Account Transfer out Adjustment - Credit,1001 - PR,,,,,,,
MVMN,PCB,0001,0130,33,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - Account Transfer out Adjustment - Debit,1001 - PR,,,,,,,
MVMN,PCB,0019,0108,34,,,ONLINE_BANKING,INTERNAL_CREDIT,Funds In - Account Transfer In - Move Money,NA,,,,,,,
MVMN,PCB,0019,0150,34,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - Account Transfer in Adjustment - Debit,NA,,,,,,,
MVMN,PCB,0001,0101,52,,,ONLINE_BANKING,INTERNAL_DEBIT,Funds Out - Goal Funding (Transfer Out from the Primary Account),1001 - PR,,,,,,,
MVMN,PCB,0001,0106,52,,,ONLINE_BANKING,ADJUSTMENT_CREDIT,Funds In - Goal Funding Adjustment - Credit,1001 - PR,,,,,,,
MVMN,PCB,0001,0130,52,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - Goal Funding out Adjustment - Debit,1001 - PR,,,,,,,
MVMN,PCB,0019,0108,53,,,ONLINE_BANKING,INTERNAL_CREDIT,Funds In - Goal Withdrawal (Transfer Into the Primary Account),NA,,,,,,,
MVMN,PCB,0019,0150,53,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - Goal Withdrawal Adjustment - Debit,NA,,,,,,,
MVMN,PCB,0001,0101,60,,,ONLINE_BANKING,INTERNAL_DEBIT,Funds Out - Internal Transfer PCMA/Goal to Savings,1001 - PR,,,,,,,
MVMN,PCB,0019,0108,61,,,ONLINE_BANKING,INTERNAL_CREDIT,Funds In - Internal Transfer Savings to PCMA,1001 - PR,,,,,,,
NA,NA,0001,0101,36,,,ONLINE_BANKING,INTERNAL_DEBIT,Funds Out - P2P Transfer Out - Day 2,1001 - PR,,,,,,,
NA,NA,0001,0160,36,,,ONLINE_BANKING,ADJUSTMENT_CREDIT,Funds In - P2P Transfer Out Adjustment - Credit,1001 - PR,,,,,,,
NA,NA,0001,0130,36,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - P2P Transfer Out Adjustment - Debit,1001 - PR,,,,,,,
NA,NA,0019,0108,37,,,ONLINE_BANKING,INTERNAL_CREDIT,Funds In - P2P Transfer In,NA,,,,,,,
NA,NA,0019,0150,37,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - P2P Transfer In Adjustment - Debit,NA,,,,,,,
POSP,NA,0001,3001,,,,ONLINE,PURCHASE_DEBIT,Funds Out - POS Purchase,1001 - PR,,,,,,,
POSR,NA,0001,3006,,,,ONLINE,POS_REFUND_CREDIT,Funds In - Merchant Credits,1001 - PR,,,,,,,
FEE,NA,0063,0749,,,,AUTOMATED,SERVICE_CHARGE,Funds Out - Second Replacement Card Fee (One free card per year),1003 - FE,,,,,,,
FEE,NA,0063,0752,,,,ONLINE_BANKING,ADJUSTMENT_CREDIT,Funds In - Replacement Card Fee Adjustment - Credit,1003 - FE,,,,,,,
FEE,NA,0063,0751,,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - Replacement Card Fee Adjustment - Debit,1003 - FE,,,,,,,
FEE,NA,0016,0141,98,,,AUTOMATED,SERVICE_CHARGE,Funds Out - Processing a Mailed In Deposit Fee,1003 - FE,,,,,,,
FEE,NA,0016,0171,98,,,ONLINE_BANKING,ADJUSTMENT_CREDIT,Funds In - Mailed In Deposit Fee Adjustment - Credit,1003 - FE,,,,,,,
FEE,NA,0016,0268,98,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - Mailed In Deposit Fee Adjustment- Debit,1003 - FE,,,,,,,
FEE,NA,0017,0262,,,,AUTOMATED,SERVICE_CHARGE,Funds Out - Trace Payment Fee,1003 - FE,,,,,,,
FEE,NA,0017,0267,,,,ONLINE_BANKING,ADJUSTMENT_CREDIT,Funds In - Trace Payment Fee Adjustment - Credit,1003 - FE,,,,,,,
FEE,NA,0017,0266,,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - Trace Payment Fee Adjustment- Debit,1003 - FE,,,,,,,
FEE,NA,0036,0387,,,,AUTOMATED,SERVICE_CHARGE,Funds Out - Recall Payment Fee,1003 - FE,,,,,,,
FEE,NA,0036,0389,,,,ONLINE_BANKING,ADJUSTMENT_CREDIT,Funds In - Recall Payment Fee Adjustment - Credit,1003 - FE,,,,,,,
FEE,NA,0036,0388,,,,ONLINE_BANKING,ADJUSTMENT_DEBIT,Funds Out - Recall Payment Fee Adjustment - Debit,1003 - FE,,,,,,,
EDI,EXTERNAL,0019,0108,10,,,AUTOMATED,ELECTRONIC_FUNDS_CREDIT,Funds In - Payment,NA,,,,,,,
EDI,EXTERNAL,0019,0150,10,,,AUTOMATED,REVERSAL,Funds Out - Payment Reversal,NA,,,,,,,
TLPY,EXTERNAL,0019,0108,20,,,AUTOMATED,ELECTRONIC_FUNDS_CREDIT,Funds In - Telpay Payment,NA,,,,,,,
TLPY,EXTERNAL,0019,0150,20,,,AUTOMATED,REVERSAL,Funds Out - Telpay Payment Reversal,NA,,,,,,,
CCBR,PCB,0001,0480,,,,BRANCH_TELLER,UNKNOWN_WITHDRWAL,Funds Out - Credit Balance Refund PCMC,0001,,,,,,,
CCBR,PCB,0001,0160,,,,BRANCH_TELLER,REVERSAL,Funds In - CBR - Cheque Reversal,0001,,,,,,,
ECBR,PCB,0001,0160,40,,,ONLINE_BANKING,REVERSAL,Funds In - CBR - EFT - Reversal,0001,,,,,,,
BTFR,PCB,0005,0219,43,,,ONLINE_BANKING,UNKNOWN_WITHDRWAL,Funds Out - Balance Transfer Out,0002,,,,,,,
BTFR,PCB,0005,0220,43,,,ONLINE_BANKING,REVERSAL,Funds In - Balance Transfer Reversal,0002,,,,,,,
BTFR,PCB,0005,0223,43,,,ONLINE_BANKING,ADJUSTMENT_CREDIT,Funds In - Balance Credit Adjustment,0002,,,,,,,
NA,PCB,0019,0108,,,,ONLINE_BANKING,ELECTRONIC_FUNDS_CREDIT,Funds In - Pre - Authorized Payment,NA,,,,,,,
EPUL,PCB,0019,0139,46,,,ONLINE_BANKING,REVERSAL,Funds Out - Pre - Authorized Payment Reversal - With Fee,NA,,,,,,,
EPUL,PCB,0019,0150,46,,,ONLINE_BANKING,REVERSAL,Funds Out - Pre - Authorized Payment Reversal - Without Fee,NA,,,,,,,
NA,NA,0019,0108,31,,,NA,NA,Funds In - Paper Payment,NA,,,,,,,
NA,NA,0019,0139,31,,,NA,REVERSAL,Funds Out - Paper Payment Reversal - With Fee,NA,,,,,,,
NA,NA,0019,0150,31,,,NA,REVERSAL,Funds Out - Paper Payment Reversal - Without Fee,NA,,,,,,,
NA,NA,0019,0108,41,,,NA,NA,Funds In - Paper (APA) Payment,NA,,,,,,,
NA,NA,0019,0139,41,,,NA,REVERSAL,Funds Out - Paper (APA) Payment Reversal - With Fee,NA,,,,,,,
NA,NA,0019,0150,41,,,NA,REVERSAL,Funds Out - Paper (APA) Payment Reversal - Without Fee,NA,,,,,,,
NA,NA,0019,0108,51,,,NA,NA,Funds In - Paper Cash Payment,NA,,,,,,,
NA,NA,0004,0104,,,,NA,NA,Funds Out - Convenience Cheque,0002,,,,,,,
NA,NA,0004,0112,60,,,NA,REVERSAL,Funds In - Convenience Cheque Reversal,0002,,,,,,,
NA,NA,0019,0108,59,,,ONLINE_BANKING,INTERNAL_CREDIT,Funds In - PCMA to PCMC Payment,NA,,,,,,,
NA,NA,0019,0139,59,,,ONLINE_BANKING,REVERSAL,Funds Out - PCMA Payment Reversal - With Fee,NA,,,,,,,
NA,NA,0019,0150,59,,,ONLINE_BANKING,REVERSAL,Funds Out - PCMA Payment Reversal - Without Fee,NA,,,,,,,
NA,NA,0002,3002,,,,BRANCH_TELLER,CASH_WITHDRAWAL,Funds Out - Manual Cash Disbursement,1001 - PR,,,,,,,
NA,NA,0002,0161,,,,BRANCH_TELLER,CASH_WITHDRAWAL,Funds In - Manual Cash Disbursement - Credit,1001 - PR,,,,,,,
NA,NA,0002,0102,,,,BRANCH_TELLER,CASH_WITHDRAWAL,Funds Out - Manual Cash Disbursement - Debit,1001 - PR,,,,,,,
NA,NA,,,,7995,10,ONLINE,PURCHASE_DEBIT,Funds Out - Purchase - Online Gambling,1001 - PR,PR,,,,,,
NA,NA,,,,6051,10,ONLINE,PURCHASE_DEBIT,Funds Out - Purchase - Online Gambling,1001 - PR,PR,,,,,,
NA,NA,,,,7995,81,ONLINE,PURCHASE_DEBIT,Funds Out - Purchase - Online Gambling,1001 - PR,PR,,,,,,
NA,NA,,,,6051,81,ONLINE,PURCHASE_DEBIT,Funds Out - Purchase - Online Gambling,1001 - PR,PR,,,,,,
NA,NA,,,,7801,,ONLINE,PURCHASE_DEBIT,Funds Out - Purchase - Online Gambling,1001 - PR,PR,,,,,,
FEE,NA,0003,0403,,,,AUTOMATED,SERVICE_CHARGE,Funds Out - Overdraft Interest,NA,,,,,,,
PAD,EXTERNAL,0019,0440,,,,AUTOMATED,ELECTRONIC_FUNDS_DEBIT_PRE_AUTH,Funds In - PAD,NA,,,,,,,
FEE,NA,0012,0405,,,,AUTOMATED,SERVICE_CHARGE,Funds Out - PC Insiders World Elite Card - Fee,1003 - FE,,,,,,,
FEE,NA,0012,0444,,,,AUTOMATED,SERVICE_CHARGE,Funds In - PC Insiders World Elite Card Fee - Refund,1003 - FE,,,,,,,
FEE,NA,0012,0167,,,,AUTOMATED,ADJUSTMENT_CREDIT,Funds In - PC Insiders World Elite Card Fee - Adjustment,1003 - FE,,,,,,,
FEE,NA,0012,0252,,,,AUTOMATED,ADJUSTMENT_DEBIT,Funds Out - PC Insiders World Elite Card Fee Refund - Adjustment,1003 - FE,,,,,,,