offerFulfillmentId,accountId,tsysAccountId,offerTriggerId,periodStartTimestamp,periodEndTimestamp,trackerType,status,currentValue,targetValue,points,fulfilledTimestamp,fulfilledTransactionId,createTimestamp,createUserId,updateTimestamp,updateUserId,eventType
-1,11579585,8903474,67,2025-09-03 00:00:00,2025-12-03 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-2,11579591,8903478,67,2025-09-03 00:00:00,2025-12-03 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-3,11579934,8903794,67,2025-09-03 00:00:00,2025-12-03 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-4,11580240,8904059,67,2025-09-03 00:00:00,2025-12-03 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-5,11580315,8904131,67,2025-09-03 00:00:00,2025-12-03 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-6,11580351,8904163,67,2025-09-03 00:00:00,2025-12-03 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-7,11580412,8904218,67,2025-09-03 00:00:00,2025-12-03 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-8,11580606,8904392,67,2025-09-03 00:00:00,2025-12-03 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-9,11580761,8904534,67,2025-09-03 00:00:00,2025-12-03 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-10,11581247,8904944,67,2025-09-03 00:00:00,2025-12-03 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-11,11585202,8905008,67,2025-09-05 00:00:00,2025-12-05 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-12,11581437,8905123,67,2025-09-03 00:00:00,2025-12-03 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-13,11581598,8905265,67,2025-09-03 00:00:00,2025-12-03 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-14,11581667,8905330,67,2025-09-03 00:00:00,2025-12-03 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-15,11581770,8905433,67,2025-09-03 00:00:00,2025-12-03 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-16,11582172,8905749,67,2025-09-04 00:00:00,2025-12-04 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-17,11582237,8905810,67,2025-09-04 00:00:00,2025-12-04 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-18,11582596,8906121,67,2025-09-04 00:00:00,2025-12-04 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-19,11582634,8906154,67,2025-09-04 00:00:00,2025-12-04 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-20,11582729,8906239,67,2025-09-04 00:00:00,2025-12-04 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-21,11582746,8906256,67,2025-09-04 00:00:00,2025-12-04 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-22,11582887,8906383,67,2025-09-04 00:00:00,2025-12-04 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-23,11582964,8906453,67,2025-09-04 00:00:00,2025-12-04 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-24,11583213,8906669,67,2025-09-04 00:00:00,2025-12-04 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-25,11585220,8906700,67,2025-09-05 00:00:00,2025-12-05 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-26,11583874,8907223,67,2025-09-04 00:00:00,2025-12-04 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-27,11584142,8907440,67,2025-09-04 00:00:00,2025-12-04 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-28,11584377,8907611,67,2025-09-04 00:00:00,2025-12-04 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-29,11584782,8907846,67,2025-09-04 00:00:00,2025-12-04 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-30,11587324,8907985,67,2025-09-06 00:00:00,2025-12-06 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-31,11587326,8908396,67,2025-09-06 00:00:00,2025-12-06 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-32,11585802,8908467,67,2025-09-05 00:00:00,2025-12-05 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-33,11585908,8908558,67,2025-09-05 00:00:00,2025-12-05 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-34,11585954,8908594,67,2025-09-05 00:00:00,2025-12-05 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-35,11586090,8908704,67,2025-09-05 00:00:00,2025-12-05 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-36,11586157,8908759,67,2025-09-05 00:00:00,2025-12-05 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-37,11586293,8908865,67,2025-09-05 00:00:00,2025-12-05 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-38,11586338,8908901,67,2025-09-05 00:00:00,2025-12-05 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-39,11586481,8909024,67,2025-09-05 00:00:00,2025-12-05 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-40,11586569,8909101,67,2025-09-05 00:00:00,2025-12-05 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-41,11586580,8909113,67,2025-09-05 00:00:00,2025-12-05 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-42,11586659,8909181,67,2025-09-05 00:00:00,2025-12-05 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-43,11586885,8909360,67,2025-09-05 00:00:00,2025-12-05 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-44,11586919,8909389,67,2025-09-05 00:00:00,2025-12-05 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-45,11586923,8909391,67,2025-09-05 00:00:00,2025-12-05 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-46,11587683,8909924,67,2025-09-06 00:00:00,2025-12-06 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-47,11587897,8910091,67,2025-09-06 00:00:00,2025-12-06 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-48,11588039,8910207,67,2025-09-06 00:00:00,2025-12-06 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-49,11588112,8910266,67,2025-09-06 00:00:00,2025-12-06 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-50,11588134,8910284,67,2025-09-06 00:00:00,2025-12-06 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-51,11588530,8910632,67,2025-09-06 00:00:00,2025-12-06 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-52,11588630,8910716,67,2025-09-06 00:00:00,2025-12-06 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-53,11588637,8910723,67,2025-09-06 00:00:00,2025-12-06 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-54,11588674,8910757,67,2025-09-06 00:00:00,2025-12-06 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-55,11588822,8910882,67,2025-09-06 00:00:00,2025-12-06 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-56,11588832,8910890,67,2025-09-06 00:00:00,2025-12-06 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-57,11589432,8911323,67,2025-09-07 00:00:00,2025-12-07 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-58,11590064,8911847,67,2025-09-07 00:00:00,2025-12-07 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-59,11590289,8912049,67,2025-09-07 00:00:00,2025-12-07 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-60,11590300,8912059,67,2025-09-07 00:00:00,2025-12-07 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-61,11590388,8912130,67,2025-09-07 00:00:00,2025-12-07 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-62,11590911,8912523,67,2025-09-08 00:00:00,2025-12-08 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-63,11591082,8912659,67,2025-09-08 00:00:00,2025-12-08 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-64,11591368,8912885,67,2025-09-08 00:00:00,2025-12-08 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-65,11591373,8912890,67,2025-09-08 00:00:00,2025-12-08 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-66,11591380,8912896,67,2025-09-08 00:00:00,2025-12-08 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-67,11591677,8913147,67,2025-09-08 00:00:00,2025-12-08 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-68,11592204,8913581,67,2025-09-08 00:00:00,2025-12-08 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-69,11593074,8914173,67,2025-09-09 00:00:00,2025-12-09 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-70,11593267,8914334,67,2025-09-09 00:00:00,2025-12-09 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-71,11593284,8914348,67,2025-09-09 00:00:00,2025-12-09 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-72,11593348,8914396,67,2025-09-09 00:00:00,2025-12-09 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-73,11593685,8914677,67,2025-09-09 00:00:00,2025-12-09 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-74,11593711,8914699,67,2025-09-09 00:00:00,2025-12-09 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-75,11593743,8914725,67,2025-09-09 00:00:00,2025-12-09 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-76,11593748,8914731,67,2025-09-09 00:00:00,2025-12-09 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-77,11593777,8914755,67,2025-09-09 00:00:00,2025-12-09 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-78,11593896,8914852,67,2025-09-09 00:00:00,2025-12-09 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-79,11593958,8914899,67,2025-09-09 00:00:00,2025-12-09 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-80,11594191,8915084,67,2025-09-09 00:00:00,2025-12-09 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-81,11595150,8915792,67,2025-09-10 00:00:00,2025-12-10 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-82,11595205,8915835,67,2025-09-10 00:00:00,2025-12-10 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-83,11595233,8915856,67,2025-09-10 00:00:00,2025-12-10 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-84,11595282,8915899,67,2025-09-10 00:00:00,2025-12-10 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-85,11595284,8915901,67,2025-09-10 00:00:00,2025-12-10 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-86,11595331,8915940,67,2025-09-10 00:00:00,2025-12-10 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-87,11595399,8916002,67,2025-09-10 00:00:00,2025-12-10 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-88,11595497,8916089,67,2025-09-10 00:00:00,2025-12-10 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-89,11595538,8916128,67,2025-09-10 00:00:00,2025-12-10 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-90,11595827,8916366,67,2025-09-10 00:00:00,2025-12-10 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-91,11595999,8916499,67,2025-09-10 00:00:00,2025-12-10 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-92,11596612,8916940,67,2025-09-11 00:00:00,2025-12-11 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-93,11596643,8916963,67,2025-09-11 00:00:00,2025-12-11 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-94,11596944,8917216,67,2025-09-11 00:00:00,2025-12-11 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-95,11597444,8917627,67,2025-09-11 00:00:00,2025-12-11 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-96,11597556,8917720,67,2025-09-11 00:00:00,2025-12-11 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-97,11597719,8917853,67,2025-09-11 00:00:00,2025-12-11 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-98,11597834,8917949,67,2025-09-11 00:00:00,2025-12-11 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-99,11597880,8917981,67,2025-09-11 00:00:00,2025-12-11 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-100,11597972,8918051,67,2025-09-11 00:00:00,2025-12-11 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-101,11598072,8918118,67,2025-09-11 00:00:00,2025-12-11 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-102,11598622,8918486,67,2025-09-12 00:00:00,2025-12-12 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-103,11598894,8918700,67,2025-09-12 00:00:00,2025-12-12 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-104,11600218,8919035,67,2025-09-13 00:00:00,2025-12-13 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-105,11599427,8919127,67,2025-09-12 00:00:00,2025-12-12 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-106,11599598,8919275,67,2025-09-12 00:00:00,2025-12-12 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-107,11599646,8919314,67,2025-09-12 00:00:00,2025-12-12 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-108,11599668,8919334,67,2025-09-12 00:00:00,2025-12-12 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-109,11599674,8919338,67,2025-09-12 00:00:00,2025-12-12 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-110,11599936,8919552,67,2025-09-12 00:00:00,2025-12-12 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-111,11600617,8920014,67,2025-09-13 00:00:00,2025-12-13 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
