offerFulfillmentId,accountId,tsysAccountId,offerTriggerId,periodStartTimestamp,periodEndTimestamp,trackerType,status,currentValue,targetValue,points,fulfilledTimestamp,fulfilledTransactionId,createTimestamp,createUserId,updateTimestamp,updateUserId,eventType
-112,11600698,8920082,67,2025-09-13 00:00:00,2025-12-13 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-113,11600710,8920092,67,2025-09-13 00:00:00,2025-12-13 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-114,11600818,8920185,67,2025-09-13 00:00:00,2025-12-13 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-115,11600975,8920310,67,2025-09-13 00:00:00,2025-12-13 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-116,11601025,8920357,67,2025-09-13 00:00:00,2025-12-13 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-117,11601043,8920374,67,2025-09-13 00:00:00,2025-12-13 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-118,11601074,8920401,67,2025-09-13 00:00:00,2025-12-13 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-119,11601110,8920435,67,2025-09-13 00:00:00,2025-12-13 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-120,11601228,8920537,67,2025-09-13 00:00:00,2025-12-13 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-121,11601299,8920601,67,2025-09-13 00:00:00,2025-12-13 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-122,11601525,8920803,67,2025-09-13 00:00:00,2025-12-13 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-123,11601628,8920894,67,2025-09-13 00:00:00,2025-12-13 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-124,11601731,8920979,67,2025-09-13 00:00:00,2025-12-13 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-125,11602235,8921326,67,2025-09-14 00:00:00,2025-12-14 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-126,11602522,8921568,67,2025-09-14 00:00:00,2025-12-14 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-127,11602698,8921713,67,2025-09-14 00:00:00,2025-12-14 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-128,11602762,8921770,67,2025-09-14 00:00:00,2025-12-14 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-129,11603670,8922470,67,2025-09-15 00:00:00,2025-12-15 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-130,11603680,8922480,67,2025-09-15 00:00:00,2025-12-15 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-131,11604034,8922764,67,2025-09-15 00:00:00,2025-12-15 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-132,11604081,8922803,67,2025-09-15 00:00:00,2025-12-15 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-133,11604978,8923530,67,2025-09-15 00:00:00,2025-12-15 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-134,11605329,8923755,67,2025-09-16 00:00:00,2025-12-16 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-135,11605627,8923986,67,2025-09-16 00:00:00,2025-12-16 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-136,11605835,8924162,67,2025-09-16 00:00:00,2025-12-16 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-137,11605848,8924174,67,2025-09-16 00:00:00,2025-12-16 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-138,11607224,8925218,67,2025-09-17 00:00:00,2025-12-17 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-139,11607423,8925386,67,2025-09-17 00:00:00,2025-12-17 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-140,11607494,8925444,67,2025-09-17 00:00:00,2025-12-17 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-141,11607706,8925627,67,2025-09-17 00:00:00,2025-12-17 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-142,11608245,8926092,67,2025-09-17 00:00:00,2025-12-17 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-143,11608531,8926322,67,2025-09-17 00:00:00,2025-12-17 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-144,11609348,8926918,67,2025-09-18 00:00:00,2025-12-18 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-145,11610107,8927588,67,2025-09-18 00:00:00,2025-12-18 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-146,11610210,8927676,67,2025-09-18 00:00:00,2025-12-18 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-147,11610626,8927959,67,2025-09-19 00:00:00,2025-12-19 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-148,11611047,8928285,67,2025-09-19 00:00:00,2025-12-19 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-149,11611084,8928318,67,2025-09-19 00:00:00,2025-12-19 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-150,11611271,8928476,67,2025-09-19 00:00:00,2025-12-19 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-151,11611373,8928559,67,2025-09-19 00:00:00,2025-12-19 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-152,11611711,8928846,67,2025-09-19 00:00:00,2025-12-19 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-153,11611739,8928872,67,2025-09-19 00:00:00,2025-12-19 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-154,11611836,8928955,67,2025-09-19 00:00:00,2025-12-19 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-155,11611893,8929005,67,2025-09-19 00:00:00,2025-12-19 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-156,11612097,8929187,67,2025-09-19 00:00:00,2025-12-19 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-157,11612591,8929534,67,2025-09-20 00:00:00,2025-12-20 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-158,11612626,8929566,67,2025-09-20 00:00:00,2025-12-20 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-159,11612651,8929586,67,2025-09-20 00:00:00,2025-12-20 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-160,11612713,8929635,67,2025-09-20 00:00:00,2025-12-20 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-161,11612717,8929639,67,2025-09-20 00:00:00,2025-12-20 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-162,11616985,8930048,67,2025-09-23 00:00:00,2025-12-23 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-163,11613318,8930155,67,2025-09-20 00:00:00,2025-12-20 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-164,11613374,8930205,67,2025-09-20 00:00:00,2025-12-20 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-165,11613401,8930227,67,2025-09-20 00:00:00,2025-12-20 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-166,11613455,8930274,67,2025-09-20 00:00:00,2025-12-20 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-167,11613569,8930371,67,2025-09-20 00:00:00,2025-12-20 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-168,11613610,8930407,67,2025-09-20 00:00:00,2025-12-20 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-169,11614155,8930823,67,2025-09-21 00:00:00,2025-12-21 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-170,11614274,8930912,67,2025-09-21 00:00:00,2025-12-21 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-171,11614288,8930922,67,2025-09-21 00:00:00,2025-12-21 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-172,11614440,8931049,67,2025-09-21 00:00:00,2025-12-21 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-173,11614570,8931158,67,2025-09-21 00:00:00,2025-12-21 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-174,11614681,8931251,67,2025-09-21 00:00:00,2025-12-21 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-175,11614831,8931378,67,2025-09-21 00:00:00,2025-12-21 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-176,11614920,8931459,67,2025-09-21 00:00:00,2025-12-21 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-177,11615045,8931564,67,2025-09-21 00:00:00,2025-12-21 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-178,11615082,8931589,67,2025-09-21 00:00:00,2025-12-21 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-179,11615223,8931686,67,2025-09-21 00:00:00,2025-12-21 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-180,11615603,8931940,67,2025-09-22 00:00:00,2025-12-22 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-181,11615753,8932059,67,2025-09-22 00:00:00,2025-12-22 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-182,11616045,8932300,67,2025-09-22 00:00:00,2025-12-22 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-183,11616293,8932508,67,2025-09-22 00:00:00,2025-12-22 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-184,11616304,8932517,67,2025-09-22 00:00:00,2025-12-22 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-185,11616350,8932562,67,2025-09-22 00:00:00,2025-12-22 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-186,11616593,8932761,67,2025-09-22 00:00:00,2025-12-22 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-187,11616654,8932811,67,2025-09-22 00:00:00,2025-12-22 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-188,11617331,8933266,67,2025-09-23 00:00:00,2025-12-23 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-189,11617489,8933385,67,2025-09-23 00:00:00,2025-12-23 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-190,11617979,8933794,67,2025-09-23 00:00:00,2025-12-23 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-191,11618188,8933966,67,2025-09-23 00:00:00,2025-12-23 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-192,11618952,8934533,67,2025-09-24 00:00:00,2025-12-24 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-193,11619047,8934614,67,2025-09-24 00:00:00,2025-12-24 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-194,11619145,8934705,67,2025-09-24 00:00:00,2025-12-24 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-195,11619484,8934990,67,2025-09-24 00:00:00,2025-12-24 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-196,11619681,8935159,67,2025-09-24 00:00:00,2025-12-24 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-197,11619707,8935184,67,2025-09-24 00:00:00,2025-12-24 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-198,11619774,8935241,67,2025-09-24 00:00:00,2025-12-24 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-199,11619816,8935278,67,2025-09-24 00:00:00,2025-12-24 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-200,11619857,8935312,67,2025-09-24 00:00:00,2025-12-24 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-201,11620373,8935354,67,2025-09-25 00:00:00,2025-12-25 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-202,11622126,8935400,67,2025-09-26 00:00:00,2025-12-26 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-203,11619989,8935431,67,2025-09-24 00:00:00,2025-12-24 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-204,11620199,8935590,67,2025-09-24 00:00:00,2025-12-24 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-205,11620519,8935814,67,2025-09-25 00:00:00,2025-12-25 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-206,11620606,8935880,67,2025-09-25 00:00:00,2025-12-25 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-207,11620778,8936022,67,2025-09-25 00:00:00,2025-12-25 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-208,11620847,8936072,67,2025-09-25 00:00:00,2025-12-25 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-209,11620957,8936165,67,2025-09-25 00:00:00,2025-12-25 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-210,11621148,8936322,67,2025-09-25 00:00:00,2025-12-25 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-211,11621205,8936374,67,2025-09-25 00:00:00,2025-12-25 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-212,11621419,8936560,67,2025-09-25 00:00:00,2025-12-25 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-213,11621529,8936659,67,2025-09-25 00:00:00,2025-12-25 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-214,11621686,8936788,67,2025-09-25 00:00:00,2025-12-25 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-215,11621973,8937005,67,2025-09-25 00:00:00,2025-12-25 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-216,11622394,8937295,67,2025-09-26 00:00:00,2025-12-26 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-217,11622600,8937474,67,2025-09-26 00:00:00,2025-12-26 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-218,11622888,8937727,67,2025-09-26 00:00:00,2025-12-26 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-219,11623063,8937885,67,2025-09-26 00:00:00,2025-12-26 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-220,11623074,8937893,67,2025-09-26 00:00:00,2025-12-26 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-221,11623145,8937959,67,2025-09-26 00:00:00,2025-12-26 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-222,11623414,8938151,67,2025-09-26 00:00:00,2025-12-26 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-223,11623438,8938154,67,2025-09-26 00:00:00,2025-12-26 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD
-224,11623620,8938376,67,2025-09-26 00:00:00,2025-12-26 00:00:00,PCHCNT,OP,0,1,0,null,null,null,SYSTEM,null,null,ADD